target,src,lat,lng
Steepleton,YQL,50.70654,-2.52689
Pimperne (parish),YQL,50.88344,-2.133805
Hartland,OSM,50.9927936,-4.4800636
Stourpain,YQL,54.821911,-7.46518
Tarrant Hinton,YQL,50.89797,-2.08913
Wellcombe,OSM,50.7529251,0.2638377
Woolfardisworthy,OSM,50.9642448,-4.3772704
Tarrant Keynston,YQL,50.837391,-2.10532
"Peter's Marland",OSM,50.9004344,-4.1660604
Tarrant Launceston,YQL,50.88723,-2.08339
Winterbourne Houghton,YQL,50.83947,-2.25659
Langton Matravers,YQL,50.60814,-2.0015
Winterbourne Strickland,YQL,50.843899,-2.23691
Studland,YQL,50.64226,-1.95272
Ashford,OSM,51.4333277,-0.4616912
Berrynarbor,OSM,51.2017683,-4.0623205
Swanage,YQL,50.61201,-1.96406
Worth Matravers,YQL,50.59741,-2.03741
 Winterborne,YQL,50.83947,-2.25659
Bratton Fleming,OSM,51.1217819,-3.939457
Chaldon Herring,YQL,50.649059,-2.29705
Coombe Keymes,YQL,50.659721,-2.22677
East Lulworth,YQL,50.63707,-2.20049
East Stoke,YQL,50.6749,-2.19211
Moreton,YQL,51.98973,-1.70328
Poxwell,YQL,50.65286,-2.3659
Braunton,OSM,51.1083317,-4.161138
"Buckland, East",OSM,51.8027259,-0.7136715
Wareham,YQL,50.69021,-2.11291
"Buckland, West",OSM,50.3145607,-3.6694347
Yarnscombe,OSM,50.9937836,-4.0504047
Warmwell,YQL,50.67161,-2.35136
Winfrith (parish),YQL,50.660706,-2.27523
Woodsford,YQL,50.71372,-2.33706
Barnstaple,OSM,51.0804057,-4.0600467
"Down, East",OSM,50.8534588,-0.2036662
Bradford Abbas,YQL,50.92863,-2.58465
"Down, West",OSM,51.3277573,-2.2040441
Filleigh,OSM,51.0364733,-3.9047255
Caundle Marsh,YQL,50.9187,-2.461
Caundle Purse,YQL,50.96127,-2.43676
Compton Nether,YQL,50.9542,-2.57472
Georgeham,OSM,51.1347174,-4.1961874
Goodleigh,OSM,51.0893581,-4.0003987
Compton Over,YQL,50.9496,-2.57845
Heanton Punchardon,OSM,51.1006802,-4.1356727
Ilfracombe,OSM,51.2076674,-4.1254662
Haydon,YQL,51.00716,-3.06305
Holnest,YQL,50.88509,-2.4879
Folke,YQL,50.91988,-2.48595
Longburton,YQL,50.91495,-2.50141
Lydlinch,YQL,50.92228,-2.36327
Kentisbury,OSM,51.1773786,-3.9735212
Marwood,OSM,51.1190268,-4.0789434
North Wootton,YQL,51.17348,-2.62117
Oborne,YQL,50.96492,-2.4927
Combe Martin,OSM,51.2053768,-4.034959
Pilton,OSM,51.1657413,-2.5864648
Sherborne (town),YQL,50.967602,-2.47463
Thornford,YQL,50.91768,-2.56274
Trentishoe,OSM,51.220231,-3.9387382
Batcombe,YQL,50.83731,-2.54325
Cheriton Fitzpaine,OSM,50.8448043,-3.6087208
Poughill,OSM,50.8421875,-4.5253367
Chetnole,YQL,50.8709,-2.56719
Stockleigh English,OSM,50.845013,-3.6351447
Leigh,YQL,53.49696,-2.51891
Melbury Bubb,YQL,50.85789,-2.57379
Halstock,YQL,50.86739,-2.65626
"Melbury Osmond, Yetminster (parish)",YQL,50.8683,-2.606755
Stockleigh Pomeroy,OSM,50.8220883,-3.5928937
Washfield,OSM,50.9279825,-3.5151795
Ryme Intrinsica,YQL,50.89534,-2.5985
Butterleigh,OSM,50.8631572,-3.4589551
Mappowder,YQL,50.85418,-2.37537
Pulham,YQL,50.87716,-2.41587
Colyton,OSM,50.7400528,-3.0662699
Colebrook,OSM,51.3624648,-0.5256714
Chesilborne,YQL,50.80014,-2.34241
Crediton,OSM,50.7895868,-3.658963
Ibberton,YQL,50.87162,-2.30331
Kennerleigh,OSM,50.8538755,-3.6782789
Wootton Glanville,YQL,50.8722,-2.45961
Melcombe Bingham,YQL,50.82322,-2.33842
Stoke Wake,YQL,50.85759,-2.33743
Milton Abbas,YQL,50.81857,-2.27003
Woolland,YQL,50.86159,-2.32062
Ashprington,OSM,50.4011422,-3.6651825
Mintern Magna,YQL,50.83683,-2.48467
Newton Cyres,OSM,50.7787397,-3.5890083
Sandford,OSM,50.8099351,-3.664056
Piddletrenthide,YQL,50.79659,-2.41947
Alton Pancras,YQL,50.82557,-2.42803
Cerne Abbas,YQL,50.80953,-2.48104
Cattistock,YQL,50.79466,-2.58031
Compton Abbas,YQL,50.96629,-2.1876
Cornworthy,OSM,50.3880413,-3.6504237
Godmanstone,YQL,50.77187,-2.4749
Sydling,YQL,50.8082,-2.52695
Hinton St Mary,YQL,50.94407,-2.30842
Margaret Marsh,YQL,50.96888,-2.25277
Marnhull,YQL,50.96738,-2.31203
Dittisham,OSM,50.3825193,-3.5988244
Okeford Fitzpaine,YQL,50.89786,-2.27676
Sturminster Newton Castle,YQL,50.911381,-2.26975
Stalbridge,YQL,50.95572,-2.37537
Halwell,OSM,50.3659281,-3.7221448
Buckhorn Weston,YQL,51.0206,-2.34852
Harberton,OSM,50.4139013,-3.7222294
Stourton Caundle,YQL,50.93443,-2.40782
Child Okeford,YQL,50.91113,-2.23619
Fifehead Magdalen,YQL,50.99239,-2.31454
Kington Magna,YQL,51.00781,-2.33658
Buckland Tout Saints,OSM,50.3038824,-3.7495768
Manston,YQL,50.93645,-2.26295
Chivelstone,OSM,50.2353337,-3.7082834
Charleton,OSM,50.2700116,-3.7489233
Sutton Waldron,YQL,50.94317,-2.19478
Todbere,YQL,50.979771,-2.28688
Twerne Courtnay,YQL,50.91243,-2.20054
Dodbrooke,OSM,50.2852723,-3.7717722
East Portlemouth,OSM,50.2330213,-3.7583115
Sherford,OSM,50.286545,-3.7147533
Stower Provost,YQL,50.992432,-2.29279
Bradpole,YQL,50.7449,-2.73657
Beaminster (parish),YQL,50.813856,-2.739645
Slapton,OSM,51.8772188,-0.6449727
Southpool,OSM,53.3796524,-2.1493237
Cheddington,YQL,51.84683,-0.66272
Chardstock,YQL,50.83466,-2.97992
"Alvington, West",OSM,51.7047863,-2.5768962
Corscombe,YQL,50.84597,-2.68441
Mapperton,YQL,50.79628,-2.70528
Churchstow,OSM,50.2989595,-3.8083065
"Allington, East",OSM,51.2878034,0.5000993
Netherbury,YQL,50.79048,-2.75288
Kingsbridge,OSM,50.2848555,-3.7789738
"Huish, South",OSM,50.8803305,-4.0872305
Stoke Abbas,YQL,53.021679,-2.159045
Broadwinsor,YQL,50.820412,-2.79478
Bettiscombe,YQL,50.796,-2.85462
Poorstock,YQL,55.49604,-4.60682
Bincombe,YQL,50.65983,-2.44616
Marlborough,OSM,51.4210189,-1.728952
Thurleston,OSM,54.8591229,-1.4810576
"Milton, South",OSM,52.0114525,-1.3457737
Woodley,OSM,53.4291998,-2.0928676
Compton Vallence,YQL,50.737179,-2.57785
Loders,YQL,50.74554,-2.716
Bothenhampton,YQL,50.72365,-2.74953
Burstock,YQL,50.82423,-2.82374
Aveton Gifford,OSM,50.3146697,-3.8378524
Bigbury,OSM,50.3029397,-3.8712669
Cornwood,OSM,50.4202652,-3.9635926
Charmouth,YQL,50.73862,-2.90325
Ermington,OSM,50.3616803,-3.9169185
Chideock,YQL,50.73207,-2.81847
Pilsdon,YQL,50.79287,-2.83388
Marshwood,YQL,50.79319,-2.87841
Symondsbury,YQL,50.73981,-2.78668
Harford,OSM,50.4195759,-3.9175274
Modbury,OSM,50.3511383,-3.8886866
Wootton Fitzpaine,YQL,50.75731,-2.8941
Holbeton,OSM,50.3359676,-3.948872
Newton Ferrers,OSM,50.3135464,-4.0434354
Allington,YQL,51.36908,-1.90477
Whitchurch Canonicorum (parish),YQL,50.754946,-2.857995
Ringmore,OSM,50.5393479,-3.5156693
Skipton George,YQL,53.94405,-2.04436
Walditch,YQL,50.73159,-2.73261
Askerswell,YQL,50.73091,-2.6687
Ugborough,OSM,50.3871442,-3.86353
Hooke,YQL,50.79937,-2.65996
Plymstock,OSM,50.3600427,-4.0911388
Winterbourne Abbas,YQL,50.71253,-2.53979
Wroxall,YQL,50.61595,-1.22274
Revelstoke,OSM,50.3036639,-4.0215727
"Plympton, St Mary",OSM,50.3847932,-4.1055619
Longbredy and Kingston,YQL,51.411036,-0.291415
Canford Magna,YQL,50.766701,-1.95
Charlton Marshal,YQL,50.83419,-2.13967
Corfe Mullen,YQL,50.77709,-2.01515
Shaugh ,OSM,50.4501912,-4.0525391
Hamworthy,YQL,50.72149,-2.0112
Wembury,OSM,50.3241083,-4.0727463
Lytchett Matravers,YQL,50.75624,-2.0776
Kingston,YQL,51.411041,-0.29142
Lytchett Minster,YQL,50.73915,-2.06076
"Exminster, parish",OSM,50.6794957,-3.4937623
Chettle,YQL,50.92391,-2.07334
Sturminster Marshal,YQL,50.793152,-2.07759
Cranborne and tithings,YQL,50.91903,-1.92084
Tarrant Monckton,YQL,50.8806,-2.08087
Ide,OSM,50.7048509,-3.5568952
Kenn,OSM,50.6586147,-3.5286291
Morden,YQL,51.4013,-0.18979
Kenton,OSM,51.5815305,-0.316625
Spetisbury,YQL,50.82217,-2.12662
Mamhead,OSM,50.6194653,-3.5137095
Gussage All Saints,YQL,50.89593,-2.00348
Woodlands,YQL,51.326801,0.2558
Powderham,OSM,50.6486636,-3.4616025
Gillingham,YQL,51.38646,0.54954
Shillingford ,OSM,51.6300512,-1.1400984
Alverdiscott,OSM,51.0072205,-4.1113538
Fremington,OSM,51.0718382,-4.1307457
Chalbury,YQL,50.86257,-1.97612
Great Torrington,OSM,50.9520536,-4.1428753
Gussage St Michael,YQL,50.90235,-2.02246
Critchill Moore,YQL,53.362224,-2.633785
Harwood,OSM,54.6944717,-2.2833106
Huntshaw,OSM,50.986227,-4.1294116
Hinton Martell,YQL,50.8544,-1.98311
Instow,OSM,51.0525911,-4.1772082
Newton Tracy,OSM,53.4515545,-2.6180367
Hinton Parva,YQL,50.83936,-2.0032
Roborough,OSM,50.4411068,-4.1081341
Shapwick,YQL,51.13522,-2.83432
St Giles,OSM,51.515625,-0.1281371
Tawstock,OSM,51.0500476,-4.0629453
Bellchalwell,YQL,50.886131,-2.29861
Wimborne Minster and hamlets therein,YQL,50.797785,-1.967735
West Leigh,OSM,50.3538109,-3.8521572
Motcombe,YQL,51.02967,-2.21661
Edmondsham,YQL,50.90255,-1.91351
Abbots Kerswell,OSM,52.1416379,-2.1636035
Hampreston,YQL,50.78825,-1.9247
Farnham,YQL,51.21446,-0.80037
Berry Pomeroy,OSM,50.4377825,-3.6516866
Brixham,OSM,50.3952404,-3.514544
Broadhempston,OSM,50.4830854,-3.6868304
Pentridge,YQL,50.96064,-1.95075
Moor,OSM,50.9420091,-2.8128974
Rushton Tarrant,YQL,50.8516,-2.09105
Tarrant Gunville,YQL,50.91452,-2.10684
Churston Ferrers,OSM,50.3921772,-3.5463964
West Parley,YQL,50.7848,-1.88121
Cockington,OSM,50.463453,-3.559329
Coffinswell,OSM,50.5073692,-3.5684326
Witchampton,YQL,50.85637,-2.01615
Denbury,OSM,50.5075946,-3.6602809
Wimborne All Saints,YQL,50.89593,-2.00348
Wimborne St Giles,YQL,50.90757,-1.95649
Haccombe,OSM,50.5206901,-3.5560515
Compton Abbas,YQL,50.96629,-2.1876
Ipplepen,OSM,50.4888611,-3.6400628
Marldon,OSM,50.4576267,-3.5963049
Fontmell Magna,YQL,50.95175,-2.18986
Handley,YQL,53.11528,-2.79546
Iwerne Minster,YQL,50.92852,-2.19262
Melbury Abbas,YQL,50.97834,-2.16838
"King's Kerswell",OSM,52.1472261,-2.2175937
Paignton,OSM,50.4377018,-3.5632704
"King's Wear",OSM,54.4302777,-0.5321356
St Mary Church,OSM,51.4347145,-3.4388573
Chickerell,YQL,50.6228,-2.50527
Staverton,OSM,52.2505016,-1.2112319
St James,YQL,51.462318,-2.59124
Stoke Gabriel,OSM,50.4038106,-3.6219714
Rodipole ,YQL,50.62812,-2.47805
West Knighton,YQL,50.6843,-2.37973
Moor,OSM,50.9420091,-2.8128974
Upway,YQL,53.224949,-4.13226
Woodland,OSM,54.6333849,-1.8931422
Dartington,OSM,50.4500533,-3.7104581
Diptford,OSM,50.3966537,-3.7889287
"Brent, South",OSM,51.5363916,-0.2878064
Whitcombe,YQL,50.69382,-2.40345
West Stafford and Froome Billet,YQL,52.8029,-2.106335
"Huish, North",OSM,50.8803305,-4.0872305
Morleigh,OSM,54.1825841,-2.7204832
Rattery,OSM,50.4409699,-3.7760785
Bickington,OSM,50.5413584,-3.6960155
Isle of Portland,YQL,50.69688,-1.29991
Wyke Regis (liberty),YQL,50.593386,-2.474705
Broadmayne,YQL,50.67828,-2.38502
Bradford and Muckleford,YQL,53.76371,-1.8582
"Bovey, North",OSM,51.5970325,-0.1921571
Hennock,OSM,50.6158319,-3.6546701
Charminster,YQL,50.73402,-2.45724
Bovey South ,OSM,51.5970325,-0.1921571
Stinsford,YQL,50.72062,-2.41112
Highweek,OSM,50.5368587,-3.6275833
Ideford,OSM,50.585049,-3.5661825
Winterbourne St Martin,YQL,50.072436,-5.166605
Stratton and Grimston,YQL,51.578945,-1.752065
Ilsington,OSM,50.572755,-3.717332
Kingsteignton,OSM,50.549595,-3.5955735
Lustleigh,OSM,50.618024,-3.7193122
Tincleton,YQL,50.72716,-2.33152
Frome Vauchurch,YQL,50.77269,-2.57148
Tolpuddle,YQL,50.7495,-2.29489
"Chelborough, West",YQL,50.84631,-2.6523
Manaton,OSM,50.6172738,-3.7676421
Moreton Hampstead,OSM,51.55713895,-0.180983155882354
Teigngrace,OSM,50.5537665,-3.6259893
Maiden Newton,YQL,50.77706,-2.57157
Toller Porcorum,YQL,50.77993,-2.62113
Chilcombe,YQL,50.72086,-2.67254
Ashcombe,OSM,50.6058344,-3.5367719
Fleet,YQL,51.27689,-0.84242
Ashton,OSM,53.4911289,-2.0937689
Bishopsteignton,OSM,50.5527444,-3.5443661
Hawkchurch,YQL,50.80039,-2.93598
Langton Herring,YQL,50.6415,-2.54744
Chudleigh,OSM,50.6046345,-3.6004981
Portisham,YQL,50.671101,-2.56457
Dawlish,OSM,50.5797391,-3.468931
Swyre,YQL,50.69112,-2.66992
Winterbourne Steepleton,YQL,50.70654,-2.52689
Doddiscombsleigh,OSM,50.66875,-3.6229313
"Teignmouth, East",OSM,50.5462698,-3.4959273
Dallwood Fordington liberty,YQL,50.71435,-2.42916
Teignmouth West,OSM,50.5462698,-3.4959273
Trusham,OSM,50.6278335,-3.6209457
Fordington Fordington liberty,YQL,50.71435,-2.42916
Combeinteignhead,OSM,50.533881,-3.5511021
Bere Regis,YQL,50.75163,-2.21363
Puddle Hinton (liberty),YQL,50.910164,-2.82544
Winterborne Kingston,YQL,50.77831,-2.19829
"Ogwell, East",OSM,50.5187635,-3.6390217
"Ogwell, West",OSM,50.5183194,-3.6599801
Stokeinteignhead,OSM,50.5246526,-3.5306454
Boldon,YQL,54.945728,-1.43937
Ebchester,YQL,54.89388,-1.84061
St Nicholas,OSM,51.4607189,-3.3113264
Buckfastleigh,OSM,50.4798274,-3.7856288
Edmondbyers,YQL,54.845032,-1.97672
Dean Prior,OSM,50.4577535,-3.7896777
Esh,YQL,50.83335,-0.28838
Holne,OSM,50.5114318,-3.8260012
Hunstanworth,YQL,54.83514,-2.07968
Gateside ,YQL,55.79426,-4.41577
Jarrow,YQL,54.98278,-1.47869
Alphington,OSM,50.7002282,-3.5356744
Lamesley,YQL,54.91656,-1.60882
Brampford Speke,OSM,50.7766,-3.524283
Lanchester,YQL,54.82101,-1.7431
Medomsley,YQL,54.88303,-1.81653
Monkwearmouth,YQL,54.918468,-1.39156
Muggleswick,YQL,54.84441,-1.93853
Chagford,OSM,50.6730768,-3.8402919
Cheriton Bishop,OSM,50.7240275,-3.7396684
Ryton,YQL,54.97292,-1.76156
Christow,OSM,50.6525542,-3.6499136
St Hilda (South Shields),YQL,54.994801,-1.43101
Tanfield,YQL,54.89368,-1.70837
Whickham,YQL,54.94589,-1.67748
Whitburn,YQL,55.8661,-3.68878
Dunsford,OSM,50.6901112,-3.6815546
Aycliffe,YQL,54.59675,-1.56326
Bridford,OSM,53.7941567,-1.7494778
Barnard Castle,YQL,54.54315,-1.92381
Brancepeth,YQL,54.73646,-1.65667
Cockfield,YQL,52.15693,0.78376
Coniscliffe,YQL,54.532,-1.65078
"Exeter, St David's",OSM,50.7292168,-3.5436036
"Exeter, St George",OSM,50.5649324,-3.4801235
Gainford,YQL,54.54711,-1.73765
"Exeter, St John's ",OSM,50.6365399,-3.3439977
Hamsterley,YQL,54.6745,-1.81805
Heighington,YQL,53.21245,-0.45753
Merrington,YQL,52.78327,-2.78422
Sadberge,YQL,54.54664,-1.47009
"Exeter, St Lawrence",OSM,50.7922985,-3.665226
Whitworth,YQL,54.70344,-1.63283
Whorlton,YQL,54.53022,-1.83938
Winston,YQL,54.545841,-1.78566
"Exeter, St Mary Arches",OSM,50.72229315,-3.53382161734258
Wolsingham,YQL,54.73008,-1.88452
Castle Eden,YQL,54.73597,-1.34275
Croxdale,YQL,54.72605,-1.58439
Dale,YQL,51.711189,-5.16921
"Durham, North Bailey",YQL,54.773819,-1.57474
"Durham, South Bailey",YQL,54.77111,-1.57864
"Exeter, St Martin's",OSM,50.7234595,-3.52992721441177
"Exeter, St Mary Steps",OSM,50.71987355,-3.53472537335568
"Durham, St Nicholas",YQL,54.787041,-1.59801
Easington,YQL,54.771684,-1.35564
Kelloe,YQL,54.71888,-1.47627
Monk Hesleton,YQL,54.728809,-1.29474
"Exeter, St Paul's",OSM,50.62509655,-3.44932836519727
Pittington,YQL,54.78968,-1.49004
Seaham,YQL,54.83773,-1.34164
"Exeter, St Pancras",OSM,50.7237575,-3.53251831504421
Sunderland,YQL,54.90228,-1.38636
Sherburn Hospital,YQL,50.94915,-2.51851
Trimdon,YQL,54.70026,-1.41396
Billingham,YQL,54.60686,-1.29365
"Exeter, St Peter's ",OSM,50.63027565,-3.32671294541488
Bishopton,YQL,55.91108,-4.51308
Eaglescliffe,YQL,54.52927,-1.34737
Elwick ,YQL,54.68377,-1.29541
Elton,YQL,53.27549,-2.81393
"Exeter, St Sidwell's",OSM,50.7295153,-3.5240674
Greatham,YQL,50.93279,-0.5164
"Exeter, St Stephens",OSM,50.7240614,-3.52984208739892
Great Stainton,YQL,54.59445,-1.47902
Hartlepool,YQL,54.68538,-1.21322
Grindon,YQL,55.69672,-2.13654
Hart,YQL,51.276169,-0.8818
Gidleigh,OSM,50.679842,-3.8823956
"Exeter, St Trinity",OSM,50.8416151,-3.4296588
Long Newton,YQL,54.54075,-1.41129
Hurworth,YQL,54.49958,-1.52308
Hittisleigh,OSM,50.741521,-3.7982768
Heavitree,OSM,50.722192,-3.5028547
"Middleton, St George",YQL,54.52028,-1.47275
Holcombe Burnell,OSM,50.70745685,-3.6119250795709
Huxham,OSM,50.7701018,-3.4956131
Pinhoe,OSM,50.7378038,-3.4700473
Sockburn,YQL,54.46216,-1.46385
Poltimore,OSM,50.7624066,-3.4672206
Ashen,YQL,52.05279,0.54415
South Tawton,OSM,50.7339333,-3.9090765
Alphamstone,YQL,51.9848,0.73196
Ballingdon,YQL,53.816959,-2.41986
Belchamp Otton,YQL,52.043701,0.62292
St Leonard,OSM,51.5268583,-0.0771623420146189
Apostle,OSM,51.0908715,-1.7840373
Belchamp Walter,YQL,52.03331,0.64919
Birdbrook,YQL,52.04244,0.48803
Belchamp St Paul,YQL,52.05042,0.61277
Spreyton,OSM,50.7554175,-3.8430541
Stoke Canon,OSM,50.7712893,-3.5068984
Borley,YQL,52.05459,0.69538
Bulmer,YQL,52.03029,0.6873
Sowton,OSM,50.7242358,-3.4511745
"Bumpstead, Steeple",YQL,52.04464,0.44619
Throwleigh,OSM,50.7012836,-3.8872482
Braintree,YQL,51.87776,0.55324
Tedburn,OSM,50.765149,-3.6719174
Felstead,YQL,51.855968,0.43375
Topsham,OSM,50.6850732,-3.4658063
Finchingfield,YQL,51.96848,0.45081
Whitstone,OSM,50.7618158,-4.4637319
Foxearth,YQL,52.06983,0.67675
Wonford,OSM,50.8637959,-4.3148533
Bradstone,OSM,50.6050569,-4.2895021
Rewe,OSM,50.7838158,-3.4963942
Gestingthorpe,YQL,52.01426,0.63875
Gosfield,YQL,51.93885,0.58761
Bratton Clovelly,OSM,50.704808,-4.1760561
Halstead,YQL,51.944,0.63583
Hedingham Castle,YQL,51.99102,0.60028
Bridestowe,OSM,50.6861266,-4.1038681
Hedingham Sible,YQL,51.97825,0.59238
Dunterton,OSM,50.5905647,-4.2931928
Lamerton,OSM,50.5718099,-4.1907644
Lamarsh,YQL,51.98684,0.75231
Lewtrenchard,OSM,50.6535683,-4.1841371
Lidford,OSM,50.4228749,-3.5842601
Kelly,OSM,50.6234686,-3.7085934
Maplestead Magna,YQL,51.979488,0.63118
Marystow,OSM,50.6238552,-4.2145748
Panfield,YQL,51.89865,0.52434
Okehampton,OSM,50.7376766,-4.000319
Maplestead Parva,YQL,51.979488,0.63118
Lifton (parish),OSM,50.6101877,-4.26955486779398
Ovington,YQL,54.96818,-1.8993
Upton Pine,OSM,52.0611191,-2.2151396
Pebmarsh,YQL,51.96876,0.69677
Middleton,YQL,50.793541,-0.63199
Stowford,OSM,50.660352,-4.2180339
Thrushelton,OSM,50.6674017,-4.1978236
Pentlow,YQL,52.07334,0.6478
Virginstow,OSM,50.7113109,-4.2963252
Ridgwell,YQL,52.039902,0.53066
Shalford,YQL,51.9363,0.50175
Bickleigh,OSM,50.4421019,-4.0844681
Stambourne,YQL,52.01901,0.50936
Buckland Monachorum,OSM,50.4951235,-4.1312224
Meavy,OSM,50.4865938,-4.0571097
Stebbing,YQL,51.90059,0.40492
Stisted,YQL,51.89348,0.61418
Plymouth,OSM,50.3712659,-4.1425658
Sampford Spiney,OSM,50.5341759,-4.0690198
Twinstead,YQL,51.99712,0.71083
Clare,YQL,52.0807,0.5814
Wickham St Paul,YQL,51.99555,0.66637
Walkhampton,OSM,50.5083511,-4.0696206
Tavy St Mary,OSM,50.593631,-4.1142404
Whitchurch,OSM,52.9704092,-2.6852137
Arlington,OSM,50.8458768,0.191918
Yeldham Parva,YQL,52.016192,0.56782
Southampton,YQL,50.90997,-1.4071
St Peter Tavy,OSM,50.5793244,-4.0998959
Brendon,OSM,51.2200684,-3.7642682
Charles,OSM,51.080442,-3.8756851
Countisbury,OSM,51.2320188,-3.7958191
Redbourn,YQL,51.79973,-0.3961
Sandridge,YQL,51.77922,-0.30701
Bluntisham cum Earith,YQL,52.360506,0.0108
Bury,YQL,53.58972,-2.30103
Loxhore,OSM,51.1304215,-3.9780813
Martinhoe,OSM,51.2220518,-3.9084405
Parracombe,OSM,51.1879114,-3.9083591
Linton,OSM,51.2241065,0.5118273
Colne,YQL,53.8568,-2.17037
Stoke Rivers,OSM,51.0996016,-3.9539352
Holywell cum Needingworth,YQL,52.318111,-0.03858
Houghton cum Witton,YQL,54.838589,-1.48176
Pidsey cum Fenton,YQL,52.998194,-2.156635
Milton Abbots ,OSM,55.6330854,-3.8810219
Ramsey ,YQL,52.443291,-0.1134
Raveley Magna cum Upwood,YQL,52.427346,-0.150235
Atherington,OSM,50.989645,-4.0085181
Raveley Parva,YQL,52.402996,-0.155795
Tavistock (parish),OSM,52.80816825,-2.10134736833076
Ripton Abbots,YQL,52.388,-0.19427
Bondleigh,OSM,50.8267361,-3.9137191
Burrington,OSM,51.3307127,-2.7497033
St Ives,YQL,50.21033,-5.48568
Somersham,YQL,52.38234,-5.0E-4
Dolton,OSM,50.8917617,-4.0296384
Dowland,OSM,50.8744333,-4.0362903
Down St Mary,OSM,50.8251727,-3.7845004
Stukeley Parva,YQL,52.36443,-0.22813
High Bickington ,OSM,50.9668254,-3.9970296
Warboys,YQL,52.40358,-0.07834
Stukeley Magna,YQL,52.36443,-0.22813
Brampton,YQL,54.94252,-2.7365
Zeal Monachorum,OSM,50.8219779,-3.8195358
Brington,YQL,52.36878,-0.409
Alconbury cum Weston,YQL,51.465294,-2.795035
Bishops Tawton,OSM,51.0527337,-4.0463498
"Anstey, East",OSM,52.6745715,-1.1893416
"Anstey, West",OSM,52.6745715,-1.1893416
Bythorn,YQL,52.36984,-0.44997
Catworth Magna,YQL,52.345936,-0.405305
Buckworth,YQL,52.37682,-0.31167
Knowstone,OSM,50.995469,-3.6723383
Chittlehampton,OSM,51.0124789,-3.9483291
Landkey,OSM,51.0624898,-4.0051153
Coppingford cum Upton,YQL,51.455286,0.127855
Covington,YQL,55.633331,-3.63333
Molland,OSM,51.0419769,-3.6995589
Edlington,YQL,53.22589,-0.1531
Gidding Magna,YQL,52.435165,-0.35401
Gidding Parva,YQL,52.435165,-0.35401
"Gidding, Steeple",YQL,52.4188,-0.32995
"Nympton, St George",OSM,50.99133,-3.8533109
Graffham,YQL,50.95313,-0.67764
Hamerton,YQL,52.40272,-0.33339
Keyston,YQL,52.36697,-0.46783
"Molton, North",OSM,51.0170696,-3.8330599
Satterleigh,OSM,50.9879986,-3.8990479
Swimbridge,OSM,51.0534691,-3.9709224
Spaldwick,YQL,52.34151,-0.34363
Oldweston,YQL,52.382851,-0.38698
Swineshead,YQL,52.28103,-0.45611
Twitchen,OSM,51.0607992,-3.7288602
Warkleigh,OSM,50.9890415,-3.9362018
Bishops Nympton,OSM,51.0008716,-3.7689638
Woolley,YQL,53.61393,-1.51488
Winnick,YQL,51.89819,-0.71869
Alwalton,YQL,52.54837,-0.32651
Caldecote,YQL,52.15259,-0.99696
Cheldon,OSM,50.9068022,-3.8009389
Chulmleigh,OSM,50.9127205,-3.8690487
Creacombe,OSM,50.960259,-3.6822913
Conington,YQL,52.45921,-0.27268
Elton,YQL,53.27549,-2.81393
Farcett,YQL,51.388802,-2.11362
Fletton,YQL,52.55774,-0.24711
Glatton,YQL,52.46009,-0.30285
"King's Nympton",OSM,50.9359747,-3.9053929
Morborn,YQL,52.509861,-0.32078
Oakford,OSM,52.1983307,-4.2664011
Puddington,OSM,53.2529514,-3.009152
Romansleigh,OSM,50.9701217,-3.8144853
Rackenford,OSM,50.9520464,-3.636499
"Sawtrey, St Andrew and St Judith",YQL,52.475471,-1.86787
Rose Ash,OSM,50.9823364,-3.7262849
Stoodleigh,OSM,50.9590684,-3.5375639
Templeton,OSM,51.7743574,-4.7369062
"Sawtrey, All Saints",YQL,50.807884,-2.982195
Stibbington,YQL,52.57463,-0.3994
Stilton,YQL,52.49109,-0.28957
Thelbridge,OSM,50.90007645,-3.70038032645338
Washford Pyne,OSM,50.8930932,-3.6901074
Woolfardisworthy,OSM,50.9642448,-4.3772704
Meshaw,OSM,50.9635652,-3.7696197
Woodwalton,YQL,52.40936,-0.22789
Yaxley,YQL,52.32563,1.11184
Folksworth,YQL,52.49331,-0.31093
"Worlington, East and West",OSM,52.3312784,0.4839263
Abbotsley,YQL,52.19389,-0.20589
Buckden,YQL,54.19037,-2.09044
Standground,YQL,52.55473,-0.21314
Anderson,OSM,50.7769973,-2.172043
Blandford ,OSM,50.8575902,-2.1632074
Fen Stanton,YQL,52.323626,0.88436
Gransden Magna,YQL,52.187065,-0.14382
St Mary,OSM,51.08836795,-1.2030370803995
Hail Weston,YQL,52.24554,-0.29673
Bloxworth,OSM,50.7517585,-2.1672899
Wool,OSM,50.6788702,-2.2205433
Paxton Parva,YQL,55.77224,-2.105735
St Neots,YQL,52.22791,-0.2618
Southoe,YQL,52.2645,-0.26783
Arne,OSM,50.6925222,-2.0387149
Church Knowle,OSM,50.6353509,-2.083395
East Holme,OSM,52.4773379,-1.8669907
Kimmeridge,OSM,50.6163195,-2.1191167
Waresley,YQL,52.33111,-2.23437
Diddington,YQL,52.27554,-0.25078
Steeple,OSM,54.4933552,-3.3021968
Tyneham,OSM,50.6219904,-2.16947632994892
Dover,YQL,51.12577,1.31775
"Langdon, West",YQL,51.17866,1.3176
Lydden,YQL,51.16565,1.23648
